# Rank — af get-rank format (GET /api/v1/rank/current → window + scores)

## 2026-06-10 21:32:57

==============================================================================================================================================================================================================================
CHAMPION CHALLENGE RANKING - Block 8371900
Champion:   UID 188  5D9rM7Ak...  anhsangcuoiduongham/Affine_sololzy_5D9rM7AkooJNmwcsKoRjd82NUMNjBBrfs5WfKxfq7svmkQp1  since block 8371900
Reward:     5-way split (20% each, total 1.00) — UID 188 5D9rM7…, UID 161 5GBtxd…, UID 118 5Caay8…, UID 175 5D1nqH…, UID 147 5G8z5v…
Battle:     idle
Task pool:  refreshed @ block 8376252
==============================================================================================================================================================================================================================
Hotkey   |  UID | ⚡ | Model                     | Base Model   |               DISTILL-V2 |                   MEMORY |                 NAVWORLD |             SWE-INFINITE |                 TERMINAL |   Status    |  Weight 
5FdyDCHs |  109 |    | OronoCris/affine-31-5FdyD | Qwen3-32B    |                        - |     6.35[27.35,30.91]/94 |     29.37[30.02,33.63]/6 |   47.03[52.40,56.47]/202 |   65.24[61.90,66.16]/316 |  TERMINATED |  0.0000
5GeACTvn |  126 |    | AF-Champ/Affine-5GeACTvno | Qwen3-32B    |                        - |   27.63[27.65,31.21]/100 |   35.55[36.77,40.52]/330 |   42.73[47.66,51.64]/220 |   59.57[59.70,63.92]/312 |  TERMINATED |  0.0000
5HWg52b6 |  131 |    | AF-Champ/Affine-5HWg52b61 | Qwen3-32B    |                        - |    28.20[26.37,29.91]/93 |    36.12[34.91,38.62]/93 |   51.50[51.94,56.00]/200 |   62.95[62.55,66.83]/311 |  TERMINATED |  0.0000
5DAHLJni |  134 |    | KaesztItkktg515997/Affine | Qwen3-32B    |                        - |    28.19[28.70,32.29]/55 |   32.36[35.50,39.22]/136 |   48.30[45.33,49.26]/147 |   57.95[59.11,63.32]/300 |  TERMINATED |  0.0000
5FUM2P6d |  136 |    | OronoCris/affine-32-5FUM2 | Qwen3-32B    |                        - |    3.00[27.31,30.87]/101 |   35.67[34.84,38.55]/330 |   47.78[42.97,46.84]/203 |   64.54[58.57,62.77]/314 |  TERMINATED |  0.0000
5FvPYeDT |  129 |    | karimmaka/affine-5FvPYeDT | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5DcZhQdn |  138 |    | hippo-master/affine-109-5 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5D7vmLT2 |   78 |    | void-818/Affine-5D7vmLT2s | -            |                        - |   36.04[26.80,30.35]/106 |   36.82[34.41,38.11]/131 |   42.86[42.97,46.84]/203 |   61.86[57.15,61.32]/328 |  TERMINATED |  0.0000
5GN3an4U |  195 |    | maurice771/Affine-5GN3an4 | -            |                        - |   27.60[28.98,32.57]/109 |   37.32[36.67,40.42]/328 |   47.50[49.98,54.00]/200 |   58.81[57.19,61.36]/317 |  TERMINATED |  0.0000
5Gy7e5pe |  141 |    | KaesztItkktg515997/Affine | Qwen3-32B    |                        - |   25.92[26.36,29.90]/101 |   35.89[35.89,39.62]/304 |   46.76[49.91,53.93]/216 |   57.70[56.36,60.51]/327 |  TERMINATED |  0.0000
5EqVPV2i |   43 |    | tenny-fri/affine-5EqVPV2i | Qwen3-32B    |                        - |    28.90[29.04,32.63]/94 |   36.07[36.06,39.79]/290 |   45.00[49.49,53.50]/200 |   59.76[58.74,62.94]/291 |  TERMINATED |  0.0000
5ELzAzxa |  144 |    | OronoCris/affine-33-5ELzA | Qwen3-32B    |                        - |                        - |   35.84[36.62,40.36]/302 |   57.52[60.71,64.95]/113 |   78.16[74.88,79.41]/187 |  TERMINATED |  0.0000
5DM4rfov |  150 |    | osirio77/affine-5DM4rfov7 | Qwen3-32B    |                        - |                        - |    21.98[35.59,39.31]/88 |    46.48[59.35,63.56]/71 |   53.43[59.09,63.30]/301 |  TERMINATED |  0.0000
5DhyWVVp |  154 |    | YasimeLB/Affine-5DhyWVVpk | Qwen3-32B    |                        - |                        - |   36.50[36.72,40.47]/171 |   58.56[54.74,58.86]/111 |   57.84[58.80,63.00]/305 |  TERMINATED |  0.0000
5GCcy5Ex |  115 |    | 0xbidkslj1/Affine-5GCcy5E | -            |                        - |     28.06[31.71,35.36]/4 |     48.71[46.10,50.05]/4 |   53.69[51.96,56.02]/149 |   57.29[57.73,61.91]/313 |  TERMINATED |  0.0000
5DJXyNPx |  158 |    | mlmaster07/Affine-new4-5D | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5DcLE9t7 |   93 |    | RLStepone/Affine-1-5DcLE9 | -            |                        - |                        - |     45.87[28.99,32.58]/4 |   58.20[50.61,54.64]/122 |   57.25[59.57,63.79]/301 |  TERMINATED |  0.0000
5G4U5Eve |  240 |    | lenitokore/affine-5G4U5Ev | -            |                        - |                        - |    0.00[35.89,39.62]/307 |    0.00[43.87,47.76]/105 |   30.98[64.73,69.05]/103 |  TERMINATED |  0.0000
5DtGWbTk |   59 |    | Doomate/affine-5DtGWbTkr6 | -            |                        - |                        - |    0.00[35.44,39.17]/302 |    0.00[44.55,48.45]/110 |   30.98[64.73,69.05]/103 |  TERMINATED |  0.0000
5GYWZBpF |  137 |    | leary-criste/affine-5GYWZ | -            |                        - |     62.58[43.44,47.33]/1 |    33.89[34.92,38.63]/88 |    62.65[56.67,60.83]/83 |   55.92[58.54,62.73]/311 |  TERMINATED |  0.0000
5ECzKE58 |   84 |    | prexpert/affine-5ECzKE58v | Qwen3-32B    |                        - |                        - |    32.80[30.30,33.92]/19 |   62.83[54.64,58.75]/113 |   55.95[57.99,62.17]/300 |  TERMINATED |  0.0000
5Gv49eVW |   92 |    | YasimeLB/Affine-5Gv49eVWj | Qwen3-32B    |                        - |   25.40[25.28,28.80]/107 |   35.95[35.47,39.19]/310 |   43.69[46.62,50.57]/206 |   64.97[64.99,69.32]/300 |  TERMINATED |  0.0000
5D2E98L9 |  123 |    | leary-criste/affine-5D2E9 | Qwen3-32B    |                        - |                        - |   34.21[35.50,39.23]/158 |   55.00[54.72,58.83]/120 |   58.06[58.74,62.94]/302 |  TERMINATED |  0.0000
5Fmkk5oE |  168 |    | 0xbidkslj2/Affine-5Fmkk5o | Qwen3-32B    |                        - |                        - |    35.56[35.81,39.54]/87 |   59.66[61.76,66.03]/119 |   57.40[57.81,61.99]/301 |  TERMINATED |  0.0000
5FhbkVSp |  169 |    | 0xbidkslj2/Affine-5FhbkVS | Qwen3-32B    |                        - |    25.71[25.17,28.68]/89 |   35.21[35.22,38.94]/310 |   48.47[41.50,45.35]/196 |   66.35[65.24,69.57]/277 |  TERMINATED |  0.0000
5EAX6CEN |  173 |    | maurice771/Affine-5EAX6CE | -            |                        - |   24.15[25.06,28.57]/101 |   34.70[34.57,38.28]/294 |   46.52[40.35,44.18]/187 |   66.65[63.79,68.10]/296 |  TERMINATED |  0.0000
5D9mjGwZ |  151 |    | tenny-fri/affine-5D9mjGwZ | -            |                        - |    25.59[25.63,29.16]/91 |   34.37[35.26,38.98]/300 |   47.40[43.39,47.27]/192 |   67.56[63.55,67.85]/301 |  TERMINATED |  0.0000
5CkfgYaG |  100 |    | lenitokore/affine-5CkfgYa | -            |                        - |    24.74[25.12,28.63]/98 |   35.56[35.30,39.02]/323 |   47.69[43.72,47.62]/195 |   62.55[62.64,66.92]/323 |  TERMINATED |  0.0000
5GYwphjy |  174 |    | tenny-fri/affine-5GYwphjy | -            |                        - |    26.08[26.29,29.83]/83 |   35.76[34.90,38.62]/302 |   53.11[44.85,48.76]/177 |   64.84[64.89,69.21]/310 |  TERMINATED |  0.0000
5CGQrSVw |  172 |    | hippo-master/affine-5CGQr | Qwen3-32B    |                        - |   25.10[25.22,28.73]/100 |   35.81[35.06,38.78]/313 |   48.06[48.05,52.03]/206 |   65.13[67.55,71.93]/311 |  TERMINATED |  0.0000
5EHEyCKi |   85 |    | RLStepone/Affine-2-5EHEyC | -            |                        - |    24.36[25.26,28.77]/87 |   35.23[35.34,39.07]/300 |   47.50[49.00,53.00]/200 |   67.04[66.88,71.25]/288 |  TERMINATED |  0.0000
5EU6cJ2W |  156 |    | maurice771/Affine-5EU6cJ2 | -            |                        - |   25.76[25.29,28.81]/100 |   36.14[35.63,39.36]/318 |   48.11[46.69,50.64]/212 |   65.29[64.97,69.30]/315 |  TERMINATED |  0.0000
5DkdyEnA |  132 |    | osirio77/affine-5DkdyEnAS | Qwen3-32B    |                        - |                        - |   37.12[35.29,39.01]/225 |   52.73[56.13,60.27]/110 |   52.00[68.22,72.61]/300 |  TERMINATED |  0.0000
5DJggxrH |  103 |    | tenny-fri/affine-5DJggxrH | Qwen3-32B    |                        - |     31.15[34.99,38.71]/5 |   37.71[34.80,38.51]/260 |   49.50[49.98,54.00]/200 |   69.58[71.57,76.03]/284 |  TERMINATED |  0.0000
5EsaKnnK |    1 |    | Tok33ll02/affine-5EsaKnnK | Qwen3-32B    |                        - |     34.84[31.60,35.24]/6 |   35.25[34.88,38.59]/301 |   52.69[49.53,53.54]/186 |   68.34[69.49,73.90]/300 |  TERMINATED |  0.0000
5GWM8DzY |  177 |    | Tok33ll02/affine-5GWM8DzY | Qwen3-32B    |                        - |     17.12[13.84,17.12]/5 |   35.56[35.54,39.26]/290 |   49.18[48.20,52.18]/183 |   66.87[69.20,73.61]/300 |  TERMINATED |  0.0000
5CVaBRZF |  149 |    | karimmaka/affine-5CVaBRZF | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5CiaFFah |  203 |    | vera6/affine-5CiaFFahKP6c | -            |                        - |    43.41[32.14,35.80]/11 |   37.32[34.81,38.52]/304 |   46.46[47.52,51.48]/198 |   64.87[69.83,74.26]/300 |  TERMINATED |  0.0000
5CQ5G8Hq |  183 |    | karimmaka/affine-5CQ5G8Hq | -            |                        - |    43.01[36.49,40.24]/12 |   33.91[35.26,38.98]/284 |   47.50[49.00,53.00]/200 |   66.37[70.61,75.05]/286 |  TERMINATED |  0.0000
5HQZWZJS |  139 |    | Patriciand/affine-5HQZWZJ | -            |                        - |                        - |   34.26[36.66,40.41]/159 |    61.25[63.70,68.00]/80 |   59.27[68.22,72.61]/303 |  TERMINATED |  0.0000
5C7kTNy8 |  155 |    | karimmaka/affine-5C7kTNy8 | -            |                        - |    28.93[26.81,30.36]/39 |   35.80[31.70,35.35]/243 |   57.40[40.59,44.42]/169 |   41.75[53.88,57.98]/302 |  TERMINATED |  0.0000
5CXQuU6q |  171 |    | monsterDavid/affine-5CXQu | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5DtgsB5g |  190 |    | karimmaka/affine-5DtgsB5g | -            |                        - |    26.39[26.99,30.54]/93 |   34.94[35.71,39.44]/279 |   51.03[49.00,53.00]/194 |   58.64[58.86,63.06]/301 |  TERMINATED |  0.0000
5F7QkGe3 |  196 |    | karimmaka/affine-5F7QkGe3 | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5Gc5aMbQ |  200 |    | AF-Champ/Affine-5Gc5aMbQD | Qwen3-32B    |                        - |                        - |   34.86[35.21,38.93]/300 |   57.26[54.53,58.65]/124 |   75.67[71.64,76.10]/178 |  TERMINATED |  0.0000
5HeTAUpe |   88 |    | leary-criste/affine-5HeTA | -            |                        - |   51.20[27.11,30.66]/103 |   34.27[35.69,39.42]/300 |   45.14[46.48,50.43]/175 |   58.53[57.91,62.10]/292 |  TERMINATED |  0.0000
5GskmWPe |  228 |    | AF-Champ/Affine-5GskmWPe9 | Qwen3-32B    |                        - |   25.90[27.11,30.66]/101 |   34.41[35.38,39.10]/299 |   46.56[47.70,51.68]/189 |   60.14[58.46,62.65]/306 |  TERMINATED |  0.0000
5EfGwos9 |  130 |    | Tok33ll02/affine-5EfGwos9 | -            |                        - |   51.81[25.57,29.10]/102 |   36.87[36.74,40.49]/278 |   48.50[49.98,54.00]/200 |   57.98[56.29,60.44]/310 |  TERMINATED |  0.0000
5CwPkFum |  185 |    | Tok33ll02/affine-5CwPkFum | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5EoLm4NE |   44 |    | Tok33ll02/affine-5EoLm4NE | -            |                        - |     63.71[29.32,32.91]/3 |   35.98[36.39,40.14]/300 |   56.55[51.37,55.41]/145 |   73.67[64.20,68.51]/223 |  TERMINATED |  0.0000
5DRhrYBF |  163 |    | tenny-fri/affine-5DRhrYBF | Qwen3-32B    |                        - |                        - |   35.11[35.65,39.38]/223 |    71.95[66.93,71.29]/82 |   54.58[55.35,59.48]/300 |  TERMINATED |  0.0000
5E7Q7vTE |  182 |    | OronoCris/affine-34-5E7Q7 | -            |                        - |    28.23[25.82,29.35]/24 |   36.55[36.85,40.60]/300 |   48.99[49.49,53.51]/198 |   60.46[56.22,60.37]/305 |  TERMINATED |  0.0000
5C5g1QRE |  189 |    | OronoCris/affine-35-5C5g1 | -            |                        - |    25.89[21.15,24.58]/10 |   38.29[35.38,39.11]/211 |   48.77[51.17,55.22]/203 |   64.46[58.37,62.56]/268 |  TERMINATED |  0.0000
5DenPSoT |  204 |    | osirio77/affine-5DenPSoTf | -            |                        - |                        - |   36.72[36.72,40.47]/314 |   59.63[56.64,60.80]/109 |   74.38[68.60,73.00]/177 |  TERMINATED |  0.0000
5H3xJhec |  184 |    | lenitokore/affine-5H3xJhe | Qwen3-32B    |                        - |     17.25[12.98,16.25]/1 |   36.65[35.61,39.34]/216 |   46.50[49.49,53.50]/200 |   65.06[60.98,65.23]/253 |  TERMINATED |  0.0000
5FPPC5rv |  199 |    | karimmaka/affine-5FPPC5rv | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GbUb25v |    5 |    | karimmaka/affine-5GbUb25v | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5G289tdG |  167 |    | Patriciand/affine-5G289td | Qwen3-32B    |                        - |    50.84[24.13,27.62]/20 |   35.17[36.30,40.04]/287 |   48.48[51.47,55.53]/198 |   56.03[56.05,60.19]/311 |  TERMINATED |  0.0000
5HoqHp9x |  180 |    | OronoCris/affine-36-5HoqH | Qwen3-32B    |                        - |    30.17[25.86,29.39]/16 |   36.65[36.69,40.44]/300 |   49.28[48.76,52.76]/207 |   60.55[55.70,59.83]/315 |  TERMINATED |  0.0000
5CGGbcdP |  165 |    | sniper818/Affine-5CGGbcdP | -            |                        - |   27.10[25.18,28.69]/100 |   36.39[36.39,40.14]/329 |   49.54[48.55,52.54]/216 |   57.94[55.17,59.30]/325 |  TERMINATED |  0.0000
5FYsdQ7n |  221 |    | Godwinlyamba/affine-5FYsd | Qwen3-32B    |                        - |   44.75[47.03,50.99]/100 |   35.55[35.43,39.16]/243 |   49.26[48.76,52.75]/203 |   62.39[59.09,63.29]/308 |  TERMINATED |  0.0000
5D4SLMev |  106 |    | affine-Top/Affine-re-5D4S | Qwen3-32B    |                        - |    26.07[47.15,51.11]/98 |   36.67[35.98,39.72]/189 |   48.50[50.47,54.50]/200 |   63.90[59.33,63.54]/295 |  TERMINATED |  0.0000
5DJ9ABHH |  133 |    | karimmaka/affine-5DJ9ABHH | -            |                        - |    49.66[48.11,52.09]/91 |   36.13[36.76,40.51]/303 |    59.79[55.57,59.70]/97 |   65.82[59.04,63.25]/273 |  TERMINATED |  0.0000
5DyNSJGH |   16 |    | everest12/affine-5DyNSJGH | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5G8xWkTT |  181 |    | vera6/affine-5G8xWkTTiCNp | -            |    12.57[10.48,14.48]/33 |    46.32[46.90,50.86]/34 |   35.97[36.01,39.75]/300 |   55.35[51.16,55.20]/159 |   70.43[65.98,70.33]/241 |  TERMINATED |  0.0000
5HETnGRK |  202 |    | Patriciand/affine-5HETnGR | Qwen3-32B    |      9.24[7.23,11.23]/33 |    36.24[49.36,53.36]/97 |   51.87[50.62,54.65]/321 |   47.76[48.27,52.25]/201 |   61.85[60.80,65.04]/302 |  TERMINATED |  0.0000
5DXDFJGV |  193 |    | vera6/affine-5DXD1AZgsikh | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GHoznzc |  211 |    | lenitokore/affine-5GHoznz | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5DNxVq9M |   20 |    | karimmaka/affine-5DNxVq9M | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GR8rqdW |  212 |    | lenitokore/affine-5GR8rqd | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5CkTwG8h |  222 |    | lenitokore/affine-5CkTwG8 | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5ECgX1Cu |  210 |    | Patriciand/affine-5ECgX1C | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5Ct24vEo |  230 |    | vera6/affine-5Ct24vEocAG3 | Qwen3-32B    |      9.24[7.23,11.23]/33 |    44.01[48.99,52.99]/95 |   50.88[50.41,54.44]/327 |   46.77[46.81,50.76]/201 |   62.58[62.94,67.22]/287 |  TERMINATED |  0.0000
5GisPb9r |  201 |    | osirio77/affine-5GisPb9rL | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5HKKgxzR |  229 |    | vera6/affine-5HKKgxzRuwNR | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5DtdYcYd |  213 |    | osirio77/affine-5DtdYcYdk | Qwen3-32B    |      9.17[7.23,11.23]/33 |    26.07[49.43,53.44]/78 |   51.36[50.48,54.51]/317 |   46.91[49.00,53.00]/194 |   59.15[61.81,66.07]/300 |  TERMINATED |  0.0000
5EUbUUAg |  198 |    | Tok33ll02/affine-5EUbUUAg | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5GTwPKhV |  209 |    | Tok33ll02/affine-5GTwPKhV | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5DDFxH7e |  170 |    | Tok33ll02/affine-5DDFxH7e | Qwen3-32B    |      9.27[7.23,11.23]/33 |    44.22[49.76,53.78]/76 |   49.99[51.00,55.04]/301 |   42.77[46.23,50.17]/159 |   61.67[64.75,69.07]/280 |  TERMINATED |  0.0000
5CJMXA4R |  208 |    | Tok33ll02/affine-5CJMXA4R | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5CPKvz8S |  121 |    | karimmaka/affine-5CPKvz8S | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5ERv3kMB |  227 |    | Tok33ll02/affine-5ERv3kMB | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5EUhnyfN |  226 |    | osirio77/affine-5EUhnyfNY | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5Ck5HsKa |  214 |    | lenitokore/affine-5Ck5HsK | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5Dt5PdYM |  232 |    | Tok33ll02/affine-5Dt5PdYM | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5E2bwBPR |  233 |    | affine-Top/Affine-re-5E2b | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5G1fVoij |  234 |    | maurice771/Affine-5G1fVoi | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5EkFYDj3 |  205 |    | karimmaka/affine-5EkFYDj3 | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5Dyqzb35 |  187 |    | hippo-master/affine-5Dyqz | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5DoVaP6q |  218 |    | Patriciand/affine-5DoVaP6 | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5ERZSCmo |  239 |    | YasimeLB/Affine-5ERZSCmok | Qwen3-32B    |      8.78[6.77,10.77]/32 |    49.73[48.82,52.82]/96 |   52.26[50.48,54.51]/326 |   50.25[47.79,51.77]/203 |   60.04[60.78,65.02]/300 |  TERMINATED |  0.0000
5GThAdUR |  179 |    | Godwinlyamba/affine-5GThA | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5FbiQp4c |  243 |    | prexpert/affine-5FbiQp4cb | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5FnCnBVZ |  245 |    | prexpert/affine-5FnCnBVZU | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5HVT748n |  236 |    | tenny-fri/affine-5HVT748n | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5ChqkniR |   61 |    | Godwinlyamba/affine-5Chqk | Qwen3-32B    |                        - |                        - |                        - |                        - |                        - | anticopy_co |  0.0000
5Gs3WZbr |  140 |    | kevin954/Affine-5HVXardan | -            |                        - |                        - |                        - |                        - |                        - |  TERMINATED |  0.0000
5Fn7rj78 |   -1 |    | openai/gpt-oss-120b       | -            |                        - |     3.10[41.76,45.61]/86 |   24.19[46.16,50.10]/122 |   16.55[15.01,18.32]/145 |                        - |  TERMINATED |  0.0000
5EkiheLq |    4 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5GRMcyPz |    6 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5D5Dc41z |    8 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DaAMkby |    9 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5Ci7WMDK |   24 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5HVXarda |   46 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5EJ7B9Hd |   48 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5FLpT55m |   54 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5D2LgxNu |   91 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DiF8vVi |  101 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5E2LP6En |  116 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5CMFnjWR |  119 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5HnFL44W |  143 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5E4pndzP |  160 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5FvphVPH |  162 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DLiJ5i8 |  176 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DwAfTM6 |  178 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DMAGjdG |  186 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5G1C5FEx |  191 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5F9azrq8 |  194 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DUP7Vmj |  217 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5Ejjd85b |  219 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5G9pLUhr |  223 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5G918DNK |  225 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5GDywkow |  242 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5GLRs8f7 |  249 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5FZk7t2G |  251 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DoF2TW1 |  252 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5EPUxbZ8 |  253 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5DF5P5Tc |  254 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
5Fpw4WMY |  255 |    |                           | -            |                        - |                        - |                        - |                        - |                        - |   no_commit |  0.0000
==============================================================================================================================================================================================================================
Total: 256  |  Champion: 188  |  Battle: -  |  Queue head: 6  |  Valid: 76  |  Invalid: 180
Sampling: ⚡ marks miners with a live inference deployment
==============================================================================================================================================================================================================================
